frame.time,ip.src,ip.dst,ip.proto,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,tcp.flags,tcp.flags.syn,tcp.flags.reset,frame.len,data.len,ip.ttl,tcp.window_size,tcp.ack,http.request.method,http.response.code
"Dec 31, 1969 18:00:01.017924000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.018698000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.018828000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.020346000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.021100000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.021914000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.022709000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.023483000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.023797000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.024571000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.024885000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.025679000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.026453000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.027227000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.028775000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.028865000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.030343000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.031117000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.031892000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.032666000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.035008000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.035782000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.036556000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.037350000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.038124000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.038438000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.039192000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.039966000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.040056000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.041535000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.042309000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.043083000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.043857000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.044651000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.045425000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.046199000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.046993000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.047767000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.049295000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.050069000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.050139000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.051618000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.052412000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.053206000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.053980000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.054774000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.057870000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.058644000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.059418000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.060233000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.062575000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.064183000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.064273000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.065751000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.066525000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.067299000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.068073000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.068848000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.069602000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.071150000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.071924000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.072698000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.073472000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.074246000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.075865000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.077383000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.078157000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.078951000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.079725000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.080499000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.081273000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.081343000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.082841000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.083615000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.083685000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.084703000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.085477000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.086251000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.087026000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.087820000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.087930000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.090182000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.090956000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.091730000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.092044000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.092818000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.093663000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.095141000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.095915000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.096709000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.097483000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.098257000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.099011000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.099785000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.101333000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.102128000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.102922000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.103696000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.105324000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.106118000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.107706000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.108501000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.109295000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.110049000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.110119000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.111597000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.113145000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.114713000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.115487000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.116281000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.117056000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.119398000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.120192000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.120986000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.121300000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.122074000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.122868000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.123662000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.124527000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.126005000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.126779000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.127643000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.129895000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.129985000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.131463000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.132238000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.133052000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.133846000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.134620000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.135394000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.136168000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.137002000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.137776000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.138550000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.139394000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.140168000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.141647000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.142421000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.143215000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.143989000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.144303000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.145831000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.146605000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.146615000 CST",,,,,,,,,,,"36",,,,,,
"Dec 31, 1969 18:00:01.148528000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.149322000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.150116000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.150890000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.150960000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.152438000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.153212000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.153282000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.154136000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.155928000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.157517000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.158311000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.159419000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.160193000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.160967000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.161281000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.162055000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.162369000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.163917000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.164231000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.165005000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.165319000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.166093000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.166408000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.167182000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.167496000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.168270000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.168584000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.169358000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.169672000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.170486000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.171280000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.172184000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.173662000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.174436000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.174751000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.175565000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.175879000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.176653000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.177447000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.178241000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.178555000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.179329000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.180103000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.180877000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.181651000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.181966000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.182760000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.183074000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.183828000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.184142000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.184936000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.185250000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.186044000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.186358000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.187152000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.187926000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.188241000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.190603000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.192525000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.193299000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.193613000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.194387000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.194701000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.195475000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.196249000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.201180000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.201494000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.202328000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.202642000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.203456000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.204544000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.205318000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.205632000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.206426000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.207200000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.207514000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.208288000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.209083000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.209397000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.210171000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.212073000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.212387000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.213201000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.213515000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.218385000 CST","10.1.1.4","10.1.1.3","17",,,"49155","9",,,,"600",,"64",,,,
"Dec 31, 1969 18:00:01.218395000 CST",,,,,,,,,,,"36",,,,,,
"Dec 31, 1969 18:00:01.219473000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.219787000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.220562000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.221336000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.221650000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.222424000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.222738000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.223572000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.224346000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.224660000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.225454000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.225768000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.231652000 CST","10.1.1.20","10.1.1.1","17",,,"49153","9",,,,"600",,"64",,,,
"Dec 31, 1969 18:00:01.231967000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.232781000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.233095000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.238759000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.239073000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.239887000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.240201000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.240975000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.241289000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.242063000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.242073000 CST",,,,,,,,,,,"36",,,,,,
"Dec 31, 1969 18:00:01.247267000 CST","10.1.1.4","10.1.1.8","17",,,"49159","9",,,,"600",,"64",,,,
"Dec 31, 1969 18:00:01.247581000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.252432000 CST","10.1.1.4","10.1.1.5","17",,,"49156","9",,,,"600",,"64",,,,
"Dec 31, 1969 18:00:01.252746000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.253520000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.253834000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.254608000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.254922000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.255696000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.256010000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.260900000 CST","10.1.1.4","10.1.1.9","17",,,"49160","9",,,,"600",,"64",,,,
"Dec 31, 1969 18:00:01.261214000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.261324000 CST",,,,,,,,,,,"86",,,,,,
"Dec 31, 1969 18:00:01.262342000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.267232000 CST","10.1.1.17","10.1.1.11","17",,,"49163","9",,,,"600",,"64",,,,
"Dec 31, 1969 18:00:01.267546000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.272596000 CST","10.1.1.9","10.1.1.10","17",,,"49161","9",,,,"600",,"64",,,,
"Dec 31, 1969 18:00:01.272911000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.273685000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.273999000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.274773000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.279683000 CST","10.1.1.17","10.1.1.13","17",,,"49165","9",,,,"600",,"64",,,,
"Dec 31, 1969 18:00:01.279997000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.280771000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.281085000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.282193000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.283027000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.283341000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.284095000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.284409000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.290368000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.295238000 CST","10.1.1.7","10.1.1.17","17",,,"49168","9",,,,"600",,"64",,,,
"Dec 31, 1969 18:00:01.296132000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.296446000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.297240000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.297554000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.298328000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.298642000 CST",,,,,,,,,,,"38",,,,,,
"Dec 31, 1969 18:00:01.299416000 CST",,,,,,,,,,,"88",,,,,,
"Dec 31, 1969 18:00:01.299730000 CST",,,,,,,,,,,"38",,,,,,
